CONTRATO,ESTADO,estado_final
1073731,VISITA NO EFECTIVA,❌ No efectiva
1081448,CERTIFICADO,✅ Cumplidas
1081466,CERTIFICADO,✅ Cumplidas
1082296,VISITA NO EFECTIVA,❌ No efectiva
1082463,CERTIFICADO,✅ Cumplidas
1085041,CERTIFICADO,✅ Cumplidas
108527,NO CERTIFICADO,✅ Cumplidas
1086919,CERTIFICADO,✅ Cumplidas
1087337,CERTIFICADO,✅ Cumplidas
1087345,NO CERTIFICADO,✅ Cumplidas
1088022,CERTIFICADO,✅ Cumplidas
1088023,VISITA NO EFECTIVA,❌ No efectiva
109023,CERTIFICADO,✅ Cumplidas
1091775,CERTIFICADO,✅ Cumplidas
1093865,CERTIFICADO,✅ Cumplidas
1094875,VISITA NO EFECTIVA,❌ No efectiva
1095927,CERTIFICADO,✅ Cumplidas
1096620,CERTIFICADO,✅ Cumplidas
1097277,CERTIFICADO,✅ Cumplidas
1097785,CERTIFICADO,✅ Cumplidas
1099536,NO CERTIFICADO,✅ Cumplidas
1101935,CERTIFICADO,✅ Cumplidas
1103291,VISITA NO EFECTIVA,❌ No efectiva
1105463,CERTIFICADO,✅ Cumplidas
1106739,VISITA NO EFECTIVA,❌ No efectiva
1107481,VISITA NO EFECTIVA,❌ No efectiva
1110191,NO CERTIFICADO,✅ Cumplidas
1112949,CERTIFICADO,✅ Cumplidas
1115665,VISITA NO EFECTIVA,❌ No efectiva
1117821,CERTIFICADO,✅ Cumplidas
1123038,VISITA NO EFECTIVA,❌ No efectiva
1130889,NO CERTIFICADO,✅ Cumplidas
1132378,NO CERTIFICADO,✅ Cumplidas
1133269,CERTIFICADO,✅ Cumplidas
113806,NO CERTIFICADO,✅ Cumplidas
114200,CERTIFICADO,✅ Cumplidas
1161044,CERTIFICADO,✅ Cumplidas
1165605,CERTIFICADO,✅ Cumplidas
1176053,VISITA NO EFECTIVA,❌ No efectiva
1178537,CERTIFICADO,✅ Cumplidas
1180142,CERTIFICADO,✅ Cumplidas
1194260,CERTIFICADO,✅ Cumplidas
1205734,CERTIFICADO,✅ Cumplidas
1213971,CERTIFICADO,✅ Cumplidas
1217447,CERTIFICADO,✅ Cumplidas
1219456,CERTIFICADO,✅ Cumplidas
1219458,CERTIFICADO,✅ Cumplidas
1220448,NO CERTIFICADO,✅ Cumplidas
1220566,CERTIFICADO,✅ Cumplidas
1221486,VISITA NO EFECTIVA,❌ No efectiva
1222970,NO CERTIFICADO,✅ Cumplidas
1223367,CERTIFICADO,✅ Cumplidas
1225381,CERTIFICADO,✅ Cumplidas
1225575,VISITA NO EFECTIVA,❌ No efectiva
1227343,VISITA NO EFECTIVA,❌ No efectiva
123213,CERTIFICADO,✅ Cumplidas
1233448,CERTIFICADO,✅ Cumplidas
1234203,VISITA NO EFECTIVA,❌ No efectiva
12355,CERTIFICADO,✅ Cumplidas
1235663,VISITA NO EFECTIVA,❌ No efectiva
1236477,CERTIFICADO,✅ Cumplidas
1237570,CERTIFICADO,✅ Cumplidas
1240269,VISITA NO EFECTIVA,❌ No efectiva
1247241,VISITA NO EFECTIVA,❌ No efectiva
1258289,CERTIFICADO,✅ Cumplidas
1268109,CERTIFICADO,✅ Cumplidas
1271395,CERTIFICADO,✅ Cumplidas
12748,CERTIFICADO,✅ Cumplidas
1280061,NO CERTIFICADO,✅ Cumplidas
1295081,VISITA NO EFECTIVA,❌ No efectiva
1312617,CERTIFICADO,✅ Cumplidas
132257,CERTIFICADO,✅ Cumplidas
132348,CERTIFICADO,✅ Cumplidas
1328322,VISITA NO EFECTIVA,❌ No efectiva
1328832,CERTIFICADO,✅ Cumplidas
1348729,VISITA NO EFECTIVA,❌ No efectiva
1348779,VISITA NO EFECTIVA,❌ No efectiva
1349248,VISITA NO EFECTIVA,❌ No efectiva
1349904,CERTIFICADO,✅ Cumplidas
1350234,NO CERTIFICADO,✅ Cumplidas
1351847,CERTIFICADO,✅ Cumplidas
1351955,VISITA NO EFECTIVA,❌ No efectiva
135250,CERTIFICADO,✅ Cumplidas
1352960,CERTIFICADO,✅ Cumplidas
1353609,CERTIFICADO,✅ Cumplidas
1356741,CERTIFICADO,✅ Cumplidas
1358466,VISITA NO EFECTIVA,❌ No efectiva
1358847,CERTIFICADO,✅ Cumplidas
1358998,CERTIFICADO,✅ Cumplidas
1360762,CERTIFICADO,✅ Cumplidas
1360764,CERTIFICADO,✅ Cumplidas
1360774,CERTIFICADO,✅ Cumplidas
1360799,CERTIFICADO,✅ Cumplidas
1364699,VISITA NO EFECTIVA,❌ No efectiva
1364806,VISITA NO EFECTIVA,❌ No efectiva
1368823,CERTIFICADO,✅ Cumplidas
1369958,VISITA NO EFECTIVA,❌ No efectiva
1370295,CERTIFICADO,✅ Cumplidas
1370297,CERTIFICADO,✅ Cumplidas
1372140,CERTIFICADO,✅ Cumplidas
1373892,VISITA NO EFECTIVA,❌ No efectiva
1374238,CERTIFICADO,✅ Cumplidas
1377262,CERTIFICADO,✅ Cumplidas
1383830,CERTIFICADO,✅ Cumplidas
1386725,VISITA NO EFECTIVA,❌ No efectiva
143910,CERTIFICADO,✅ Cumplidas
1483628,CERTIFICADO,✅ Cumplidas
1637497,CERTIFICADO,✅ Cumplidas
1662811,CERTIFICADO,✅ Cumplidas
1667227,CERTIFICADO,✅ Cumplidas
1678203,CERTIFICADO,✅ Cumplidas
1700449,CERTIFICADO,✅ Cumplidas
1705151,NO CERTIFICADO,✅ Cumplidas
1708081,CERTIFICADO,✅ Cumplidas
1717118,CERTIFICADO,✅ Cumplidas
1717203,CERTIFICADO,✅ Cumplidas
1753309,VISITA NO EFECTIVA,❌ No efectiva
1753327,VISITA NO EFECTIVA,❌ No efectiva
1785732,CERTIFICADO,✅ Cumplidas
1803352,CERTIFICADO,✅ Cumplidas
1813690,CERTIFICADO,✅ Cumplidas
1820937,CERTIFICADO,✅ Cumplidas
1822780,NO CERTIFICADO,✅ Cumplidas
1824591,CERTIFICADO,✅ Cumplidas
1826428,CERTIFICADO,✅ Cumplidas
1826440,CERTIFICADO,✅ Cumplidas
1826446,CERTIFICADO,✅ Cumplidas
1827472,CERTIFICADO,✅ Cumplidas
1827524,CERTIFICADO,✅ Cumplidas
1827542,CERTIFICADO,✅ Cumplidas
1828053,CERTIFICADO,✅ Cumplidas
1842043,CERTIFICADO,✅ Cumplidas
1844388,CERTIFICADO,✅ Cumplidas
1844392,CERTIFICADO,✅ Cumplidas
1844478,CERTIFICADO,✅ Cumplidas
1844495,CERTIFICADO,✅ Cumplidas
1844505,CERTIFICADO,✅ Cumplidas
1844525,CERTIFICADO,✅ Cumplidas
1846903,CERTIFICADO,✅ Cumplidas
1847318,CERTIFICADO,✅ Cumplidas
1847625,CERTIFICADO,✅ Cumplidas
1847734,CERTIFICADO,✅ Cumplidas
1852267,CERTIFICADO,✅ Cumplidas
1853100,CERTIFICADO,✅ Cumplidas
1856172,NO CERTIFICADO,✅ Cumplidas
1867599,NO CERTIFICADO,✅ Cumplidas
1869133,CERTIFICADO,✅ Cumplidas
1875861,CERTIFICADO,✅ Cumplidas
1882998,CERTIFICADO,✅ Cumplidas
1885858,VISITA NO EFECTIVA,❌ No efectiva
1891879,CERTIFICADO,✅ Cumplidas
1896944,CERTIFICADO,✅ Cumplidas
1898506,NO CERTIFICADO,✅ Cumplidas
1900904,NO CERTIFICADO,✅ Cumplidas
1901369,CERTIFICADO,✅ Cumplidas
1902105,CERTIFICADO,✅ Cumplidas
1902717,CERTIFICADO,✅ Cumplidas
1902723,CERTIFICADO,✅ Cumplidas
1910373,CERTIFICADO,✅ Cumplidas
1910840,CERTIFICADO,✅ Cumplidas
1910845,CERTIFICADO,✅ Cumplidas
1910848,CERTIFICADO,✅ Cumplidas
1925656,CERTIFICADO,✅ Cumplidas
1927130,CERTIFICADO,✅ Cumplidas
1928475,CERTIFICADO,✅ Cumplidas
19374,CERTIFICADO,✅ Cumplidas
1938943,CERTIFICADO,✅ Cumplidas
1941789,CERTIFICADO,✅ Cumplidas
1962324,CERTIFICADO,✅ Cumplidas
200088,CERTIFICADO,✅ Cumplidas
202461,CERTIFICADO,✅ Cumplidas
202794,CERTIFICADO,✅ Cumplidas
206539,VISITA NO EFECTIVA,❌ No efectiva
206804,CERTIFICADO,✅ Cumplidas
207548,CERTIFICADO,✅ Cumplidas
208858,CERTIFICADO,✅ Cumplidas
2102472,CERTIFICADO,✅ Cumplidas
210586,VISITA NO EFECTIVA,❌ No efectiva
211544,CERTIFICADO,✅ Cumplidas
211707,NO CERTIFICADO,✅ Cumplidas
212037,CERTIFICADO,✅ Cumplidas
213285,CERTIFICADO,✅ Cumplidas
213663,CERTIFICADO,✅ Cumplidas
216587,CERTIFICADO,✅ Cumplidas
221729,CERTIFICADO,✅ Cumplidas
222630,CERTIFICADO,✅ Cumplidas
2228846,CERTIFICADO,✅ Cumplidas
223008,CERTIFICADO,✅ Cumplidas
223768,CERTIFICADO,✅ Cumplidas
2255824,NO CERTIFICADO,✅ Cumplidas
226510,CERTIFICADO,✅ Cumplidas
2268352,NO CERTIFICADO,✅ Cumplidas
2291929,CERTIFICADO,✅ Cumplidas
2292033,NO CERTIFICADO,✅ Cumplidas
2292056,CERTIFICADO,✅ Cumplidas
229862,NO CERTIFICADO,✅ Cumplidas
232157,NO CERTIFICADO,✅ Cumplidas
232829,CERTIFICADO,✅ Cumplidas
235465,CERTIFICADO,✅ Cumplidas
235671,VISITA NO EFECTIVA,❌ No efectiva
236562,CERTIFICADO,✅ Cumplidas
237943,NO CERTIFICADO,✅ Cumplidas
237946,VISITA NO EFECTIVA,❌ No efectiva
237948,VISITA NO EFECTIVA,❌ No efectiva
237985,VISITA NO EFECTIVA,❌ No efectiva
2398951,CERTIFICADO,✅ Cumplidas
240091,CERTIFICADO,✅ Cumplidas
2403044,CERTIFICADO,✅ Cumplidas
2403046,CERTIFICADO,✅ Cumplidas
2418107,VISITA NO EFECTIVA,❌ No efectiva
242830,CERTIFICADO,✅ Cumplidas
243528,CERTIFICADO,✅ Cumplidas
243562,CERTIFICADO,✅ Cumplidas
244453,CERTIFICADO,✅ Cumplidas
245032,CERTIFICADO,✅ Cumplidas
247279,VISITA NO EFECTIVA,❌ No efectiva
247294,VISITA NO EFECTIVA,❌ No efectiva
247843,CERTIFICADO,✅ Cumplidas
2481688,CERTIFICADO,✅ Cumplidas
2489226,CERTIFICADO,✅ Cumplidas
2506358,NO CERTIFICADO,✅ Cumplidas
2506361,CERTIFICADO,✅ Cumplidas
2506362,NO CERTIFICADO,✅ Cumplidas
2506365,CERTIFICADO,✅ Cumplidas
2506394,NO CERTIFICADO,✅ Cumplidas
251431,CERTIFICADO,✅ Cumplidas
2521279,CERTIFICADO,✅ Cumplidas
252472,CERTIFICADO,✅ Cumplidas
2525377,CERTIFICADO,✅ Cumplidas
2526195,CERTIFICADO,✅ Cumplidas
252722,CERTIFICADO,✅ Cumplidas
2529480,CERTIFICADO,✅ Cumplidas
2529825,CERTIFICADO,✅ Cumplidas
2531541,CERTIFICADO,✅ Cumplidas
253435,CERTIFICADO,✅ Cumplidas
2537465,VISITA NO EFECTIVA,❌ No efectiva
2537474,CERTIFICADO,✅ Cumplidas
2537539,CERTIFICADO,✅ Cumplidas
2537645,CERTIFICADO,✅ Cumplidas
2537658,NO CERTIFICADO,✅ Cumplidas
2537659,CERTIFICADO,✅ Cumplidas
2537742,NO CERTIFICADO,✅ Cumplidas
2537749,CERTIFICADO,✅ Cumplidas
2538353,VISITA NO EFECTIVA,❌ No efectiva
2538935,CERTIFICADO,✅ Cumplidas
2540033,CERTIFICADO,✅ Cumplidas
254012,CERTIFICADO,✅ Cumplidas
2541361,CERTIFICADO,✅ Cumplidas
2541441,CERTIFICADO,✅ Cumplidas
2542407,CERTIFICADO,✅ Cumplidas
2546174,NO CERTIFICADO,✅ Cumplidas
2548120,CERTIFICADO,✅ Cumplidas
2549088,CERTIFICADO,✅ Cumplidas
2550966,CERTIFICADO,✅ Cumplidas
2553209,CERTIFICADO,✅ Cumplidas
2555795,CERTIFICADO,✅ Cumplidas
2557270,CERTIFICADO,✅ Cumplidas
2558016,VISITA NO EFECTIVA,❌ No efectiva
2558020,VISITA NO EFECTIVA,❌ No efectiva
2563144,CIERRE ADMINISTRATIVO,! Pendiente
2564019,CERTIFICADO,✅ Cumplidas
2572320,NO CERTIFICADO,✅ Cumplidas
257910,CERTIFICADO,✅ Cumplidas
2579608,CERTIFICADO,✅ Cumplidas
258118,NO CERTIFICADO,✅ Cumplidas
2582586,CERTIFICADO,✅ Cumplidas
258550,CERTIFICADO,✅ Cumplidas
2586685,CERTIFICADO,✅ Cumplidas
2586689,CERTIFICADO,✅ Cumplidas
2586792,CERTIFICADO,✅ Cumplidas
258882,CERTIFICADO,✅ Cumplidas
2589572,NO CERTIFICADO,✅ Cumplidas
2589949,CERTIFICADO,✅ Cumplidas
2590596,CERTIFICADO,✅ Cumplidas
2590828,CERTIFICADO,✅ Cumplidas
259288,CERTIFICADO,✅ Cumplidas
259324,CERTIFICADO,✅ Cumplidas
2597258,CERTIFICADO,✅ Cumplidas
259745,CERTIFICADO,✅ Cumplidas
260032,CERTIFICADO,✅ Cumplidas
2609886,CERTIFICADO,✅ Cumplidas
2619694,CERTIFICADO,✅ Cumplidas
262009,CERTIFICADO,✅ Cumplidas
263047,VISITA NO EFECTIVA,❌ No efectiva
263050,CERTIFICADO,✅ Cumplidas
263057,VISITA NO EFECTIVA,❌ No efectiva
263061,VISITA NO EFECTIVA,❌ No efectiva
263073,CERTIFICADO,✅ Cumplidas
263087,VISITA NO EFECTIVA,❌ No efectiva
263102,VISITA NO EFECTIVA,❌ No efectiva
263103,VISITA NO EFECTIVA,❌ No efectiva
264416,CERTIFICADO,✅ Cumplidas
264726,CERTIFICADO,✅ Cumplidas
264826,CERTIFICADO,✅ Cumplidas
265104,CERTIFICADO,✅ Cumplidas
265901,CERTIFICADO,✅ Cumplidas
266874,CERTIFICADO,✅ Cumplidas
269065,CERTIFICADO,✅ Cumplidas
269214,CERTIFICADO,✅ Cumplidas
2712589,CIERRE ADMINISTRATIVO,! Pendiente
272279,CERTIFICADO,✅ Cumplidas
272323,CERTIFICADO,✅ Cumplidas
272564,CERTIFICADO,✅ Cumplidas
273030,CERTIFICADO,✅ Cumplidas
273031,CERTIFICADO,✅ Cumplidas
273361,CERTIFICADO,✅ Cumplidas
274353,CERTIFICADO,✅ Cumplidas
274354,CERTIFICADO,✅ Cumplidas
277791,CERTIFICADO,✅ Cumplidas
2779,CERTIFICADO,✅ Cumplidas
278934,CERTIFICADO,✅ Cumplidas
279132,CERTIFICADO,✅ Cumplidas
279731,CERTIFICADO,✅ Cumplidas
2837708,CIERRE ADMINISTRATIVO,! Pendiente
284462,CERTIFICADO,✅ Cumplidas
284538,CERTIFICADO,✅ Cumplidas
284800,CERTIFICADO,✅ Cumplidas
286394,CERTIFICADO,✅ Cumplidas
287969,CERTIFICADO,✅ Cumplidas
288713,CERTIFICADO,✅ Cumplidas
288715,CERTIFICADO,✅ Cumplidas
2919512,CIERRE ADMINISTRATIVO,! Pendiente
292952,CERTIFICADO,✅ Cumplidas
2943793,CERTIFICADO,✅ Cumplidas
294813,CERTIFICADO,✅ Cumplidas
296281,CERTIFICADO,✅ Cumplidas
297366,CERTIFICADO,✅ Cumplidas
2997962,CIERRE ADMINISTRATIVO,! Pendiente
300752,CERTIFICADO,✅ Cumplidas
3015337,CIERRE ADMINISTRATIVO,! Pendiente
3015349,CIERRE ADMINISTRATIVO,! Pendiente
3027662,CIERRE ADMINISTRATIVO,! Pendiente
3031546,CIERRE ADMINISTRATIVO,! Pendiente
3033173,CIERRE ADMINISTRATIVO,! Pendiente
3049056,CIERRE ADMINISTRATIVO,! Pendiente
3053951,CIERRE ADMINISTRATIVO,! Pendiente
3062612,CIERRE ADMINISTRATIVO,! Pendiente
3063455,CIERRE ADMINISTRATIVO,! Pendiente
3066016,CIERRE ADMINISTRATIVO,! Pendiente
3072612,CIERRE ADMINISTRATIVO,! Pendiente
3081840,CIERRE ADMINISTRATIVO,! Pendiente
3082953,CIERRE ADMINISTRATIVO,! Pendiente
308569,CERTIFICADO,✅ Cumplidas
3088040,CIERRE ADMINISTRATIVO,! Pendiente
3098804,CIERRE ADMINISTRATIVO,! Pendiente
3112018,CIERRE ADMINISTRATIVO,! Pendiente
3112659,CIERRE ADMINISTRATIVO,! Pendiente
3116600,CIERRE ADMINISTRATIVO,! Pendiente
3117370,CERTIFICADO,✅ Cumplidas
3117371,CERTIFICADO,✅ Cumplidas
3117394,NO CERTIFICADO,✅ Cumplidas
3117421,CERTIFICADO,✅ Cumplidas
3117434,CERTIFICADO,✅ Cumplidas
3122094,VISITA NO EFECTIVA,❌ No efectiva
3125472,CIERRE ADMINISTRATIVO,! Pendiente
3125473,CIERRE ADMINISTRATIVO,! Pendiente
3125483,CIERRE ADMINISTRATIVO,! Pendiente
3125513,CIERRE ADMINISTRATIVO,! Pendiente
3125521,CIERRE ADMINISTRATIVO,! Pendiente
3125524,CIERRE ADMINISTRATIVO,! Pendiente
3125531,CIERRE ADMINISTRATIVO,! Pendiente
3125532,CIERRE ADMINISTRATIVO,! Pendiente
3125533,CIERRE ADMINISTRATIVO,! Pendiente
3125549,CIERRE ADMINISTRATIVO,! Pendiente
3125557,CIERRE ADMINISTRATIVO,! Pendiente
3125560,CIERRE ADMINISTRATIVO,! Pendiente
3125576,CIERRE ADMINISTRATIVO,! Pendiente
3125577,CIERRE ADMINISTRATIVO,! Pendiente
3125596,CIERRE ADMINISTRATIVO,! Pendiente
3125607,CIERRE ADMINISTRATIVO,! Pendiente
3125624,CIERRE ADMINISTRATIVO,! Pendiente
3125625,CIERRE ADMINISTRATIVO,! Pendiente
3125626,CIERRE ADMINISTRATIVO,! Pendiente
3125639,CIERRE ADMINISTRATIVO,! Pendiente
3125642,CIERRE ADMINISTRATIVO,! Pendiente
3127357,CIERRE ADMINISTRATIVO,! Pendiente
312828,CERTIFICADO,✅ Cumplidas
3128721,CIERRE ADMINISTRATIVO,! Pendiente
3131095,CIERRE ADMINISTRATIVO,! Pendiente
3132263,CIERRE ADMINISTRATIVO,! Pendiente
3134307,CIERRE ADMINISTRATIVO,! Pendiente
3141823,CIERRE ADMINISTRATIVO,! Pendiente
3143812,CIERRE ADMINISTRATIVO,! Pendiente
3146414,CIERRE ADMINISTRATIVO,! Pendiente
3146422,CIERRE ADMINISTRATIVO,! Pendiente
3146428,CIERRE ADMINISTRATIVO,! Pendiente
3146473,CERTIFICADO,✅ Cumplidas
3147816,CIERRE ADMINISTRATIVO,! Pendiente
3147820,CIERRE ADMINISTRATIVO,! Pendiente
3147824,CIERRE ADMINISTRATIVO,! Pendiente
3148438,CIERRE ADMINISTRATIVO,! Pendiente
3148805,CERTIFICADO,✅ Cumplidas
3149007,CIERRE ADMINISTRATIVO,! Pendiente
3150199,NO CERTIFICADO,✅ Cumplidas
3150403,CIERRE ADMINISTRATIVO,! Pendiente
3152723,CERTIFICADO,✅ Cumplidas
3153424,CIERRE ADMINISTRATIVO,! Pendiente
3154040,CIERRE ADMINISTRATIVO,! Pendiente
3154637,CIERRE ADMINISTRATIVO,! Pendiente
3154749,CIERRE ADMINISTRATIVO,! Pendiente
3154945,CIERRE ADMINISTRATIVO,! Pendiente
3155291,CIERRE ADMINISTRATIVO,! Pendiente
3155622,CIERRE ADMINISTRATIVO,! Pendiente
3155655,CIERRE ADMINISTRATIVO,! Pendiente
3155928,CIERRE ADMINISTRATIVO,! Pendiente
3155960,CIERRE ADMINISTRATIVO,! Pendiente
3156192,CIERRE ADMINISTRATIVO,! Pendiente
3156352,CIERRE ADMINISTRATIVO,! Pendiente
3158199,CIERRE ADMINISTRATIVO,! Pendiente
3158370,CIERRE ADMINISTRATIVO,! Pendiente
3158533,CIERRE ADMINISTRATIVO,! Pendiente
3159143,CIERRE ADMINISTRATIVO,! Pendiente
3159639,CIERRE ADMINISTRATIVO,! Pendiente
3159691,CIERRE ADMINISTRATIVO,! Pendiente
3160106,CIERRE ADMINISTRATIVO,! Pendiente
3160791,CIERRE ADMINISTRATIVO,! Pendiente
3161079,CIERRE ADMINISTRATIVO,! Pendiente
3161135,CIERRE ADMINISTRATIVO,! Pendiente
3161402,CIERRE ADMINISTRATIVO,! Pendiente
3162320,CIERRE ADMINISTRATIVO,! Pendiente
3162352,CIERRE ADMINISTRATIVO,! Pendiente
3162429,CIERRE ADMINISTRATIVO,! Pendiente
3162433,CIERRE ADMINISTRATIVO,! Pendiente
3163161,CERTIFICADO,✅ Cumplidas
3163933,CERTIFICADO,✅ Cumplidas
3164183,CIERRE ADMINISTRATIVO,! Pendiente
3164192,CIERRE ADMINISTRATIVO,! Pendiente
3164277,CIERRE ADMINISTRATIVO,! Pendiente
3164365,CIERRE ADMINISTRATIVO,! Pendiente
3164381,CIERRE ADMINISTRATIVO,! Pendiente
3164409,CIERRE ADMINISTRATIVO,! Pendiente
3164593,CIERRE ADMINISTRATIVO,! Pendiente
3164795,NO CERTIFICADO,✅ Cumplidas
3164984,CIERRE ADMINISTRATIVO,! Pendiente
3165020,CIERRE ADMINISTRATIVO,! Pendiente
3165540,CIERRE ADMINISTRATIVO,! Pendiente
3165805,CIERRE ADMINISTRATIVO,! Pendiente
3166083,CIERRE ADMINISTRATIVO,! Pendiente
3166356,CIERRE ADMINISTRATIVO,! Pendiente
3166603,CERTIFICADO,✅ Cumplidas
3166648,CIERRE ADMINISTRATIVO,! Pendiente
3166692,CIERRE ADMINISTRATIVO,! Pendiente
3167177,CIERRE ADMINISTRATIVO,! Pendiente
3168288,CIERRE ADMINISTRATIVO,! Pendiente
3168316,CIERRE ADMINISTRATIVO,! Pendiente
3169154,CIERRE ADMINISTRATIVO,! Pendiente
3169327,CIERRE ADMINISTRATIVO,! Pendiente
3169375,CIERRE ADMINISTRATIVO,! Pendiente
3170755,CIERRE ADMINISTRATIVO,! Pendiente
3171316,CIERRE ADMINISTRATIVO,! Pendiente
3171595,NO CERTIFICADO,✅ Cumplidas
3171738,CIERRE ADMINISTRATIVO,! Pendiente
3172280,CERTIFICADO,✅ Cumplidas
3172952,CIERRE ADMINISTRATIVO,! Pendiente
3173031,CIERRE ADMINISTRATIVO,! Pendiente
3173032,CIERRE ADMINISTRATIVO,! Pendiente
3173033,CIERRE ADMINISTRATIVO,! Pendiente
3173034,CIERRE ADMINISTRATIVO,! Pendiente
3173035,CIERRE ADMINISTRATIVO,! Pendiente
3173036,CIERRE ADMINISTRATIVO,! Pendiente
3173037,CIERRE ADMINISTRATIVO,! Pendiente
3173038,CIERRE ADMINISTRATIVO,! Pendiente
3173039,CIERRE ADMINISTRATIVO,! Pendiente
3173190,CIERRE ADMINISTRATIVO,! Pendiente
3173195,CIERRE ADMINISTRATIVO,! Pendiente
3173201,CIERRE ADMINISTRATIVO,! Pendiente
3173202,CIERRE ADMINISTRATIVO,! Pendiente
3173203,CIERRE ADMINISTRATIVO,! Pendiente
3173223,CIERRE ADMINISTRATIVO,! Pendiente
3173272,CIERRE ADMINISTRATIVO,! Pendiente
3173276,CIERRE ADMINISTRATIVO,! Pendiente
3173280,CIERRE ADMINISTRATIVO,! Pendiente
3173364,CIERRE ADMINISTRATIVO,! Pendiente
3173493,CIERRE ADMINISTRATIVO,! Pendiente
3173786,CIERRE ADMINISTRATIVO,! Pendiente
3173989,CIERRE ADMINISTRATIVO,! Pendiente
3174041,CIERRE ADMINISTRATIVO,! Pendiente
3174859,CIERRE ADMINISTRATIVO,! Pendiente
3174879,CIERRE ADMINISTRATIVO,! Pendiente
3175290,CIERRE ADMINISTRATIVO,! Pendiente
3175420,CIERRE ADMINISTRATIVO,! Pendiente
3175432,CIERRE ADMINISTRATIVO,! Pendiente
3175585,CIERRE ADMINISTRATIVO,! Pendiente
3175872,CIERRE ADMINISTRATIVO,! Pendiente
3176060,CIERRE ADMINISTRATIVO,! Pendiente
3176122,CIERRE ADMINISTRATIVO,! Pendiente
3176201,CIERRE ADMINISTRATIVO,! Pendiente
3176259,CERTIFICADO,✅ Cumplidas
3176351,CIERRE ADMINISTRATIVO,! Pendiente
3176456,CIERRE ADMINISTRATIVO,! Pendiente
3176484,CIERRE ADMINISTRATIVO,! Pendiente
3176496,CIERRE ADMINISTRATIVO,! Pendiente
3176540,CIERRE ADMINISTRATIVO,! Pendiente
3176556,CERTIFICADO,✅ Cumplidas
3176668,CIERRE ADMINISTRATIVO,! Pendiente
3176767,CIERRE ADMINISTRATIVO,! Pendiente
3176795,CIERRE ADMINISTRATIVO,! Pendiente
3176823,CIERRE ADMINISTRATIVO,! Pendiente
3176827,CIERRE ADMINISTRATIVO,! Pendiente
3176835,CIERRE ADMINISTRATIVO,! Pendiente
3177004,CIERRE ADMINISTRATIVO,! Pendiente
3177167,CIERRE ADMINISTRATIVO,! Pendiente
3177224,CIERRE ADMINISTRATIVO,! Pendiente
3177241,CIERRE ADMINISTRATIVO,! Pendiente
3177709,CIERRE ADMINISTRATIVO,! Pendiente
3177717,CIERRE ADMINISTRATIVO,! Pendiente
3177777,CIERRE ADMINISTRATIVO,! Pendiente
