CONTRATO,ESTADO,estado_final
3177966,CIERRE ADMINISTRATIVO,! Pendiente
3177995,CIERRE ADMINISTRATIVO,! Pendiente
3178062,CIERRE ADMINISTRATIVO,! Pendiente
3178159,CIERRE ADMINISTRATIVO,! Pendiente
3178179,CIERRE ADMINISTRATIVO,! Pendiente
3178311,CIERRE ADMINISTRATIVO,! Pendiente
3178448,CIERRE ADMINISTRATIVO,! Pendiente
3178573,CIERRE ADMINISTRATIVO,! Pendiente
3178581,CIERRE ADMINISTRATIVO,! Pendiente
3178601,CIERRE ADMINISTRATIVO,! Pendiente
3178605,CIERRE ADMINISTRATIVO,! Pendiente
3178615,CIERRE ADMINISTRATIVO,! Pendiente
3178647,CIERRE ADMINISTRATIVO,! Pendiente
3178659,CIERRE ADMINISTRATIVO,! Pendiente
3178691,CIERRE ADMINISTRATIVO,! Pendiente
3178695,CIERRE ADMINISTRATIVO,! Pendiente
3178727,CIERRE ADMINISTRATIVO,! Pendiente
3178751,NO CERTIFICADO,✅ Cumplidas
3178880,CIERRE ADMINISTRATIVO,! Pendiente
3178888,CIERRE ADMINISTRATIVO,! Pendiente
3178981,CIERRE ADMINISTRATIVO,! Pendiente
3179060,CIERRE ADMINISTRATIVO,! Pendiente
3179152,CIERRE ADMINISTRATIVO,! Pendiente
3179283,CIERRE ADMINISTRATIVO,! Pendiente
3179327,CIERRE ADMINISTRATIVO,! Pendiente
3179387,CIERRE ADMINISTRATIVO,! Pendiente
3179483,CIERRE ADMINISTRATIVO,! Pendiente
3179540,CIERRE ADMINISTRATIVO,! Pendiente
3180028,CIERRE ADMINISTRATIVO,! Pendiente
3180063,CIERRE ADMINISTRATIVO,! Pendiente
3180100,CIERRE ADMINISTRATIVO,! Pendiente
3180171,CIERRE ADMINISTRATIVO,! Pendiente
3180183,CIERRE ADMINISTRATIVO,! Pendiente
3180215,CIERRE ADMINISTRATIVO,! Pendiente
3180235,CIERRE ADMINISTRATIVO,! Pendiente
3180361,CIERRE ADMINISTRATIVO,! Pendiente
3180365,CIERRE ADMINISTRATIVO,! Pendiente
3180511,CIERRE ADMINISTRATIVO,! Pendiente
3180646,CIERRE ADMINISTRATIVO,! Pendiente
3180725,CIERRE ADMINISTRATIVO,! Pendiente
3180773,CIERRE ADMINISTRATIVO,! Pendiente
3180793,CIERRE ADMINISTRATIVO,! Pendiente
3180821,VISITA NO EFECTIVA,❌ No efectiva
3181258,CIERRE ADMINISTRATIVO,! Pendiente
3181650,CIERRE ADMINISTRATIVO,! Pendiente
3181761,CIERRE ADMINISTRATIVO,! Pendiente
3181829,CIERRE ADMINISTRATIVO,! Pendiente
3182101,CIERRE ADMINISTRATIVO,! Pendiente
339055,CERTIFICADO,✅ Cumplidas
360796,CERTIFICADO,✅ Cumplidas
367640,NO CERTIFICADO,✅ Cumplidas
367967,VISITA NO EFECTIVA,❌ No efectiva
369176,CERTIFICADO,✅ Cumplidas
369661,VISITA NO EFECTIVA,❌ No efectiva
370887,CERTIFICADO,✅ Cumplidas
3740,CERTIFICADO,✅ Cumplidas
379374,CERTIFICADO,✅ Cumplidas
381424,CERTIFICADO,✅ Cumplidas
383818,VISITA NO EFECTIVA,❌ No efectiva
391160,CERTIFICADO,✅ Cumplidas
391920,NO CERTIFICADO,✅ Cumplidas
395443,CERTIFICADO,✅ Cumplidas
400044,VISITA NO EFECTIVA,❌ No efectiva
405145,CERTIFICADO,✅ Cumplidas
406082,CERTIFICADO,✅ Cumplidas
407353,NO CERTIFICADO,✅ Cumplidas
410784,VISITA NO EFECTIVA,❌ No efectiva
413619,CERTIFICADO,✅ Cumplidas
421901,CERTIFICADO,✅ Cumplidas
426531,VISITA NO EFECTIVA,❌ No efectiva
431731,CERTIFICADO,✅ Cumplidas
432071,NO CERTIFICADO,✅ Cumplidas
454958,VISITA NO EFECTIVA,❌ No efectiva
460336,NO CERTIFICADO,✅ Cumplidas
461374,NO CERTIFICADO,✅ Cumplidas
461377,CERTIFICADO,✅ Cumplidas
461484,CERTIFICADO,✅ Cumplidas
464423,NO CERTIFICADO,✅ Cumplidas
467172,CERTIFICADO,✅ Cumplidas
467207,VISITA NO EFECTIVA,❌ No efectiva
467823,CERTIFICADO,✅ Cumplidas
469242,CERTIFICADO,✅ Cumplidas
469661,CERTIFICADO,✅ Cumplidas
470631,NO CERTIFICADO,✅ Cumplidas
472204,CERTIFICADO,✅ Cumplidas
473569,CERTIFICADO,✅ Cumplidas
473901,CERTIFICADO,✅ Cumplidas
475511,VISITA NO EFECTIVA,❌ No efectiva
476209,CERTIFICADO,✅ Cumplidas
476834,CERTIFICADO,✅ Cumplidas
478803,CERTIFICADO,✅ Cumplidas
478916,CERTIFICADO,✅ Cumplidas
479086,CERTIFICADO,✅ Cumplidas
480047,CERTIFICADO,✅ Cumplidas
480296,CERTIFICADO,✅ Cumplidas
482730,CERTIFICADO,✅ Cumplidas
482876,VISITA NO EFECTIVA,❌ No efectiva
483290,CERTIFICADO,✅ Cumplidas
484085,CERTIFICADO,✅ Cumplidas
485017,VISITA NO EFECTIVA,❌ No efectiva
486240,NO CERTIFICADO,✅ Cumplidas
487755,CERTIFICADO,✅ Cumplidas
488891,CERTIFICADO,✅ Cumplidas
489152,CERTIFICADO,✅ Cumplidas
489244,VISITA NO EFECTIVA,❌ No efectiva
490552,CERTIFICADO,✅ Cumplidas
490553,CERTIFICADO,✅ Cumplidas
493018,CERTIFICADO,✅ Cumplidas
493728,CERTIFICADO,✅ Cumplidas
494575,NO CERTIFICADO,✅ Cumplidas
495245,VISITA NO EFECTIVA,❌ No efectiva
495474,CERTIFICADO,✅ Cumplidas
496380,VISITA NO EFECTIVA,❌ No efectiva
497608,CERTIFICADO,✅ Cumplidas
498155,CERTIFICADO,✅ Cumplidas
499172,NO CERTIFICADO,✅ Cumplidas
499881,NO CERTIFICADO,✅ Cumplidas
500706,CERTIFICADO,✅ Cumplidas
501805,NO CERTIFICADO,✅ Cumplidas
502498,CERTIFICADO,✅ Cumplidas
503020,CERTIFICADO,✅ Cumplidas
503022,CERTIFICADO,✅ Cumplidas
505123,CERTIFICADO,✅ Cumplidas
508599,CERTIFICADO,✅ Cumplidas
508758,CERTIFICADO,✅ Cumplidas
508905,CERTIFICADO,✅ Cumplidas
510720,CERTIFICADO,✅ Cumplidas
511439,CERTIFICADO,✅ Cumplidas
512272,CERTIFICADO,✅ Cumplidas
512749,CERTIFICADO,✅ Cumplidas
513598,CERTIFICADO,✅ Cumplidas
514093,CERTIFICADO,✅ Cumplidas
516116,CERTIFICADO,✅ Cumplidas
516899,CERTIFICADO,✅ Cumplidas
517071,NO CERTIFICADO,✅ Cumplidas
517259,CERTIFICADO,✅ Cumplidas
5182,CERTIFICADO,✅ Cumplidas
519959,CERTIFICADO,✅ Cumplidas
522249,VISITA NO EFECTIVA,❌ No efectiva
523285,CERTIFICADO,✅ Cumplidas
523581,CERTIFICADO,✅ Cumplidas
530414,CERTIFICADO,✅ Cumplidas
53048,CERTIFICADO,✅ Cumplidas
533844,CERTIFICADO,✅ Cumplidas
536970,CERTIFICADO,✅ Cumplidas
540639,CERTIFICADO,✅ Cumplidas
543451,CERTIFICADO,✅ Cumplidas
547331,NO CERTIFICADO,✅ Cumplidas
552099,CERTIFICADO,✅ Cumplidas
55374,NO CERTIFICADO,✅ Cumplidas
57642,NO CERTIFICADO,✅ Cumplidas
590498,NO CERTIFICADO,✅ Cumplidas
603512,CERTIFICADO,✅ Cumplidas
606713,NO CERTIFICADO,✅ Cumplidas
608252,CERTIFICADO,✅ Cumplidas
615438,CERTIFICADO,✅ Cumplidas
616406,CERTIFICADO,✅ Cumplidas
62156,NO CERTIFICADO,✅ Cumplidas
622089,CERTIFICADO,✅ Cumplidas
627320,NO CERTIFICADO,✅ Cumplidas
628470,CERTIFICADO,✅ Cumplidas
63246,NO CERTIFICADO,✅ Cumplidas
637031,CERTIFICADO,✅ Cumplidas
637396,VISITA NO EFECTIVA,❌ No efectiva
637606,CERTIFICADO,✅ Cumplidas
638411,VISITA NO EFECTIVA,❌ No efectiva
644938,CERTIFICADO,✅ Cumplidas
648310,CERTIFICADO,✅ Cumplidas
648868,CERTIFICADO,✅ Cumplidas
659688,CERTIFICADO,✅ Cumplidas
662270,CERTIFICADO,✅ Cumplidas
663659,CERTIFICADO,✅ Cumplidas
665242,VISITA NO EFECTIVA,❌ No efectiva
667157,CERTIFICADO,✅ Cumplidas
672556,CERTIFICADO,✅ Cumplidas
675171,VISITA NO EFECTIVA,❌ No efectiva
676594,CERTIFICADO,✅ Cumplidas
677797,CERTIFICADO,✅ Cumplidas
678353,CERTIFICADO,✅ Cumplidas
679348,VISITA NO EFECTIVA,❌ No efectiva
680264,CERTIFICADO,✅ Cumplidas
686746,CERTIFICADO,✅ Cumplidas
689431,CERTIFICADO,✅ Cumplidas
689867,NO CERTIFICADO,✅ Cumplidas
693426,VISITA NO EFECTIVA,❌ No efectiva
693428,CERTIFICADO,✅ Cumplidas
695522,CERTIFICADO,✅ Cumplidas
696368,CERTIFICADO,✅ Cumplidas
699785,CERTIFICADO,✅ Cumplidas
70220,CERTIFICADO,✅ Cumplidas
706922,CERTIFICADO,✅ Cumplidas
709200,CERTIFICADO,✅ Cumplidas
709485,CERTIFICADO,✅ Cumplidas
709783,NO CERTIFICADO,✅ Cumplidas
72566,CERTIFICADO,✅ Cumplidas
74877,CERTIFICADO,✅ Cumplidas
75514,CERTIFICADO,✅ Cumplidas
850051,CERTIFICADO,✅ Cumplidas
851438,CERTIFICADO,✅ Cumplidas
852978,VISITA NO EFECTIVA,❌ No efectiva
853014,CERTIFICADO,✅ Cumplidas
853366,CERTIFICADO,✅ Cumplidas
853433,VISITA NO EFECTIVA,❌ No efectiva
854181,CERTIFICADO,✅ Cumplidas
854346,CERTIFICADO,✅ Cumplidas
854927,NO CERTIFICADO,✅ Cumplidas
855546,CERTIFICADO,✅ Cumplidas
856195,NO CERTIFICADO,✅ Cumplidas
856973,CERTIFICADO,✅ Cumplidas
857003,CERTIFICADO,✅ Cumplidas
857293,CERTIFICADO,✅ Cumplidas
857762,CERTIFICADO,✅ Cumplidas
858284,CERTIFICADO,✅ Cumplidas
859906,VISITA NO EFECTIVA,❌ No efectiva
860987,CERTIFICADO,✅ Cumplidas
861368,CERTIFICADO,✅ Cumplidas
861371,CERTIFICADO,✅ Cumplidas
861374,CERTIFICADO,✅ Cumplidas
861481,CERTIFICADO,✅ Cumplidas
864355,VISITA NO EFECTIVA,❌ No efectiva
864988,CERTIFICADO,✅ Cumplidas
865413,VISITA NO EFECTIVA,❌ No efectiva
866393,CERTIFICADO,✅ Cumplidas
866539,CERTIFICADO,✅ Cumplidas
868375,NO CERTIFICADO,✅ Cumplidas
869497,CERTIFICADO,✅ Cumplidas
870222,CERTIFICADO,✅ Cumplidas
870810,NO CERTIFICADO,✅ Cumplidas
872211,CERTIFICADO,✅ Cumplidas
876948,CERTIFICADO,✅ Cumplidas
883040,CERTIFICADO,✅ Cumplidas
884806,CERTIFICADO,✅ Cumplidas
884807,CERTIFICADO,✅ Cumplidas
888593,CERTIFICADO,✅ Cumplidas
893419,CERTIFICADO,✅ Cumplidas
893797,CERTIFICADO,✅ Cumplidas
903570,VISITA NO EFECTIVA,❌ No efectiva
904312,VISITA NO EFECTIVA,❌ No efectiva
905120,CERTIFICADO,✅ Cumplidas
919941,NO CERTIFICADO,✅ Cumplidas
95001,VISITA NO EFECTIVA,❌ No efectiva
962897,CERTIFICADO,✅ Cumplidas
99846,VISITA NO EFECTIVA,❌ No efectiva
264634,CERTIFICADO,✅ Cumplidas
1012764,CERTIFICADO,✅ Cumplidas
1017365,CERTIFICADO,✅ Cumplidas
1023913,CERTIFICADO,✅ Cumplidas
1025808,CERTIFICADO,✅ Cumplidas
1026964,CERTIFICADO,✅ Cumplidas
1027119,NO CERTIFICADO,✅ Cumplidas
1031934,CERTIFICADO,✅ Cumplidas
1032015,CERTIFICADO,✅ Cumplidas
1036602368,EJECUTADA(cumple),✅ Cumplidas
1036636,VISITA NO EFECTIVA,❌ No efectiva
1043838,CERTIFICADO,✅ Cumplidas
1047361,CERTIFICADO,✅ Cumplidas
1049376,VISITA NO EFECTIVA,❌ No efectiva
1069714,CERTIFICADO,✅ Cumplidas
1078636,VISITA NO EFECTIVA,❌ No efectiva
1078842,CERTIFICADO,✅ Cumplidas
1081510,VISITA NO EFECTIVA,❌ No efectiva
1082519,CERTIFICADO,✅ Cumplidas
1083247,CERTIFICADO,✅ Cumplidas
1088711,VISITA NO EFECTIVA,❌ No efectiva
1089117,CERTIFICADO,✅ Cumplidas
1090764,VISITA NO EFECTIVA,❌ No efectiva
1091380,CERTIFICADO,✅ Cumplidas
1091560,CERTIFICADO,✅ Cumplidas
1091783,CERTIFICADO,✅ Cumplidas
1095976,VISITA NO EFECTIVA,❌ No efectiva
1096896,CERTIFICADO,✅ Cumplidas
1099995,VISITA NO EFECTIVA,❌ No efectiva
1103502,VISITA NO EFECTIVA,❌ No efectiva
1104740,CERTIFICADO,✅ Cumplidas
1104841,CERTIFICADO,✅ Cumplidas
1109643,CERTIFICADO,✅ Cumplidas
1111226,NO CERTIFICADO,✅ Cumplidas
1112098991,EJECUTADA(cumple),✅ Cumplidas
1114887,NO CERTIFICADO,✅ Cumplidas
1115048,VISITA NO EFECTIVA,❌ No efectiva
1116253420,EJECUTADA(cumple),✅ Cumplidas
1117406,CERTIFICADO,✅ Cumplidas
1117895,NO CERTIFICADO,✅ Cumplidas
1118019,CERTIFICADO,✅ Cumplidas
1120294,CERTIFICADO,✅ Cumplidas
1128225,CERTIFICADO,✅ Cumplidas
1128956,VISITA NO EFECTIVA,❌ No efectiva
1134279,NO CERTIFICADO,✅ Cumplidas
113876,CERTIFICADO,✅ Cumplidas
1147166,VISITA NO EFECTIVA,❌ No efectiva
116352,NO CERTIFICADO,✅ Cumplidas
1165671,CERTIFICADO,✅ Cumplidas
1188762,NO CERTIFICADO,✅ Cumplidas
1200112,CERTIFICADO,✅ Cumplidas
1208659,VISITA NO EFECTIVA,❌ No efectiva
1212616,CERTIFICADO,✅ Cumplidas
1215675,NO CERTIFICADO,✅ Cumplidas
12165,CERTIFICADO,✅ Cumplidas
1216793,VISITA NO EFECTIVA,❌ No efectiva
1217028,CERTIFICADO,✅ Cumplidas
1220450,CERTIFICADO,✅ Cumplidas
1220453,NO CERTIFICADO,✅ Cumplidas
1222807,VISITA NO EFECTIVA,❌ No efectiva
1222978,CERTIFICADO,✅ Cumplidas
1223275,NO CERTIFICADO,✅ Cumplidas
1224101,CERTIFICADO,✅ Cumplidas
122442,VISITA NO EFECTIVA,❌ No efectiva
1225229,CERTIFICADO,✅ Cumplidas
1227044,,! Pendiente
1228454,VISITA NO EFECTIVA,❌ No efectiva
1229289,CERTIFICADO,✅ Cumplidas
1229517,CERTIFICADO,✅ Cumplidas
1229518,CERTIFICADO,✅ Cumplidas
1230585,CERTIFICADO,✅ Cumplidas
1231282,VISITA NO EFECTIVA,❌ No efectiva
1235169,CERTIFICADO,✅ Cumplidas
1238048,VISITA NO EFECTIVA,❌ No efectiva
1238488,CERTIFICADO,✅ Cumplidas
1238773,CERTIFICADO,✅ Cumplidas
1241050,VISITA NO EFECTIVA,❌ No efectiva
1244067,CERTIFICADO,✅ Cumplidas
1244525,NO CERTIFICADO,✅ Cumplidas
1245118,CERTIFICADO,✅ Cumplidas
1286304,VISITA NO EFECTIVA,❌ No efectiva
1286610,CERTIFICADO,✅ Cumplidas
1288677,VISITA NO EFECTIVA,❌ No efectiva
130119,CERTIFICADO,✅ Cumplidas
1305081,CERTIFICADO,✅ Cumplidas
1305637,CERTIFICADO,✅ Cumplidas
1321109,VISITA NO EFECTIVA,❌ No efectiva
1327586,CERTIFICADO,✅ Cumplidas
1333288,VISITA NO EFECTIVA,❌ No efectiva
1334357,CERTIFICADO,✅ Cumplidas
1343162,CERTIFICADO,✅ Cumplidas
1347161,CERTIFICADO,✅ Cumplidas
1348390,CERTIFICADO,✅ Cumplidas
1350291,CERTIFICADO,✅ Cumplidas
1351903,CERTIFICADO,✅ Cumplidas
1352574,VISITA NO EFECTIVA,❌ No efectiva
1352713,NO CERTIFICADO,✅ Cumplidas
1352995,CERTIFICADO,✅ Cumplidas
1355766,VISITA NO EFECTIVA,❌ No efectiva
1357929,CERTIFICADO,✅ Cumplidas
1359394,VISITA NO EFECTIVA,❌ No efectiva
1359613,CERTIFICADO,✅ Cumplidas
1359897,NO CERTIFICADO,✅ Cumplidas
1361837,VISITA NO EFECTIVA,❌ No efectiva
1363146,VISITA NO EFECTIVA,❌ No efectiva
1365540,CERTIFICADO,✅ Cumplidas
1369579,CERTIFICADO,✅ Cumplidas
1370153,NO CERTIFICADO,✅ Cumplidas
1374794,CERTIFICADO,✅ Cumplidas
1378402,,! Pendiente
138835,VISITA NO EFECTIVA,❌ No efectiva
139359,CERTIFICADO,✅ Cumplidas
140015,VISITA NO EFECTIVA,❌ No efectiva
141218,CERTIFICADO,✅ Cumplidas
141288,CERTIFICADO,✅ Cumplidas
142576,NO CERTIFICADO,✅ Cumplidas
14377,VISITA NO EFECTIVA,❌ No efectiva
144037,CERTIFICADO,✅ Cumplidas
14740,CERTIFICADO,✅ Cumplidas
1507679,CERTIFICADO,✅ Cumplidas
1660915,NO CERTIFICADO,✅ Cumplidas
1669822,CERTIFICADO,✅ Cumplidas
1673537,VISITA NO EFECTIVA,❌ No efectiva
1678102,CERTIFICADO,✅ Cumplidas
1678517,CERTIFICADO,✅ Cumplidas
1686446,VISITA NO EFECTIVA,❌ No efectiva
1693188,VISITA NO EFECTIVA,❌ No efectiva
1697109,CERTIFICADO,✅ Cumplidas
1705089,NO CERTIFICADO,✅ Cumplidas
1705153,CERTIFICADO,✅ Cumplidas
1705281,NO CERTIFICADO,✅ Cumplidas
1732267,CERTIFICADO,✅ Cumplidas
1745809,CERTIFICADO,✅ Cumplidas
1761582,CERTIFICADO,✅ Cumplidas
1770307,CERTIFICADO,✅ Cumplidas
1774462,CERTIFICADO,✅ Cumplidas
1782893,CERTIFICADO,✅ Cumplidas
1785163,CERTIFICADO,✅ Cumplidas
1785256,NO CERTIFICADO,✅ Cumplidas
1786172,CERTIFICADO,✅ Cumplidas
1793056,CERTIFICADO,✅ Cumplidas
1794197,CERTIFICADO,✅ Cumplidas
1794624,NO CERTIFICADO,✅ Cumplidas
1795874,CERTIFICADO,✅ Cumplidas
1803239,CERTIFICADO,✅ Cumplidas
1811081,CERTIFICADO,✅ Cumplidas
1811173,NO CERTIFICADO,✅ Cumplidas
1812546,VISITA NO EFECTIVA,❌ No efectiva
1815507,NO CERTIFICADO,✅ Cumplidas
1823393,CERTIFICADO,✅ Cumplidas
1823850,CERTIFICADO,✅ Cumplidas
1823861,CERTIFICADO,✅ Cumplidas
1823882,CERTIFICADO,✅ Cumplidas
1823885,CERTIFICADO,✅ Cumplidas
1823933,CERTIFICADO,✅ Cumplidas
1823992,NO CERTIFICADO,✅ Cumplidas
1824003,VISITA NO EFECTIVA,❌ No efectiva
1825489,CERTIFICADO,✅ Cumplidas
1827145,CERTIFICADO,✅ Cumplidas
1828620,CERTIFICADO,✅ Cumplidas
1830426,CERTIFICADO,✅ Cumplidas
1831796,CERTIFICADO,✅ Cumplidas
1833830,CERTIFICADO,✅ Cumplidas
1839579,NO CERTIFICADO,✅ Cumplidas
1841048,CERTIFICADO,✅ Cumplidas
1841280,CERTIFICADO,✅ Cumplidas
1841777,CERTIFICADO,✅ Cumplidas
1844397,NO CERTIFICADO,✅ Cumplidas
1844490,CERTIFICADO,✅ Cumplidas
1844510,NO CERTIFICADO,✅ Cumplidas
1850834,CERTIFICADO,✅ Cumplidas
1854509,CERTIFICADO,✅ Cumplidas
1856963,CERTIFICADO,✅ Cumplidas
1862763,CERTIFICADO,✅ Cumplidas
1862850,CERTIFICADO,✅ Cumplidas
1886380,CERTIFICADO,✅ Cumplidas
1888218,CERTIFICADO,✅ Cumplidas
1888772,NO CERTIFICADO,✅ Cumplidas
1889819,CERTIFICADO,✅ Cumplidas
1891459,CERTIFICADO,✅ Cumplidas
1892777,NO CERTIFICADO,✅ Cumplidas
1895068,CERTIFICADO,✅ Cumplidas
1903205,CERTIFICADO,✅ Cumplidas
1905174,NO CERTIFICADO,✅ Cumplidas
1905270,CERTIFICADO,✅ Cumplidas
1905332,CERTIFICADO,✅ Cumplidas
1908882,CERTIFICADO,✅ Cumplidas
1909586,CERTIFICADO,✅ Cumplidas
1910308,CERTIFICADO,✅ Cumplidas
1911162,VISITA NO EFECTIVA,❌ No efectiva
1912459,CERTIFICADO,✅ Cumplidas
1912614,VISITA NO EFECTIVA,❌ No efectiva
1964218,CERTIFICADO,✅ Cumplidas
200656,CERTIFICADO,✅ Cumplidas
203287,VISITA NO EFECTIVA,❌ No efectiva
208241,CERTIFICADO,✅ Cumplidas
208834,CERTIFICADO,✅ Cumplidas
2089761,CERTIFICADO,✅ Cumplidas
209666,CERTIFICADO,✅ Cumplidas
211252,CERTIFICADO,✅ Cumplidas
213351,CERTIFICADO,✅ Cumplidas
216302,VISITA NO EFECTIVA,❌ No efectiva
21753,VISITA NO EFECTIVA,❌ No efectiva
217788,CERTIFICADO,✅ Cumplidas
2191218,NO CERTIFICADO,✅ Cumplidas
220726,NO CERTIFICADO,✅ Cumplidas
222246,CERTIFICADO,✅ Cumplidas
2230186,CERTIFICADO,✅ Cumplidas
226201,CERTIFICADO,✅ Cumplidas
229069,CERTIFICADO,✅ Cumplidas
2292026,CERTIFICADO,✅ Cumplidas
229968,CERTIFICADO,✅ Cumplidas
230154,CERTIFICADO,✅ Cumplidas
233108,CERTIFICADO,✅ Cumplidas
235487,NO CERTIFICADO,✅ Cumplidas
239784,NO CERTIFICADO,✅ Cumplidas
2421369,CERTIFICADO,✅ Cumplidas
242862,NO CERTIFICADO,✅ Cumplidas
2442674,NO CERTIFICADO,✅ Cumplidas
2457257,CERTIFICADO,✅ Cumplidas
246636,CERTIFICADO,✅ Cumplidas
249163,CERTIFICADO,✅ Cumplidas
249191,VISITA NO EFECTIVA,❌ No efectiva
2495468,VISITA NO EFECTIVA,❌ No efectiva
2497010,CERTIFICADO,✅ Cumplidas
2506379,NO CERTIFICADO,✅ Cumplidas
2506380,NO CERTIFICADO,✅ Cumplidas
2506392,CERTIFICADO,✅ Cumplidas
2506395,CERTIFICADO,✅ Cumplidas
2506399,CERTIFICADO,✅ Cumplidas
2506400,CERTIFICADO,✅ Cumplidas
2506406,CERTIFICADO,✅ Cumplidas
2506425,CERTIFICADO,✅ Cumplidas
250739,CERTIFICADO,✅ Cumplidas
2513319,CERTIFICADO,✅ Cumplidas
251372,CERTIFICADO,✅ Cumplidas
251487,CERTIFICADO,✅ Cumplidas
2517862,CERTIFICADO,✅ Cumplidas
2520958,CERTIFICADO,✅ Cumplidas
2522747,CERTIFICADO,✅ Cumplidas
252476,CERTIFICADO,✅ Cumplidas
2531474,CERTIFICADO,✅ Cumplidas
2531476,VISITA NO EFECTIVA,❌ No efectiva
2531477,VISITA NO EFECTIVA,❌ No efectiva
2531489,VISITA NO EFECTIVA,❌ No efectiva
2531495,VISITA NO EFECTIVA,❌ No efectiva
2531496,NO CERTIFICADO,✅ Cumplidas
2531500,VISITA NO EFECTIVA,❌ No efectiva
2531501,VISITA NO EFECTIVA,❌ No efectiva
2531504,VISITA NO EFECTIVA,❌ No efectiva
2531508,VISITA NO EFECTIVA,❌ No efectiva
2531509,CERTIFICADO,✅ Cumplidas
2531511,VISITA NO EFECTIVA,❌ No efectiva
2531512,VISITA NO EFECTIVA,❌ No efectiva
2531513,VISITA NO EFECTIVA,❌ No efectiva
2531521,VISITA NO EFECTIVA,❌ No efectiva
2531522,VISITA NO EFECTIVA,❌ No efectiva
253191,CERTIFICADO,✅ Cumplidas
2536425,NO CERTIFICADO,✅ Cumplidas
2537413,,! Pendiente
2537421,,! Pendiente
2537671,NO CERTIFICADO,✅ Cumplidas
2537854,CERTIFICADO,✅ Cumplidas
2539419,CERTIFICADO,✅ Cumplidas
254095,NO CERTIFICADO,✅ Cumplidas
2542340,CERTIFICADO,✅ Cumplidas
2542348,CERTIFICADO,✅ Cumplidas
2542353,CERTIFICADO,✅ Cumplidas
2542603,CERTIFICADO,✅ Cumplidas
2542620,CERTIFICADO,✅ Cumplidas
2543060,CERTIFICADO,✅ Cumplidas
2543677,CERTIFICADO,✅ Cumplidas
2547446,CERTIFICADO,✅ Cumplidas
254967,CERTIFICADO,✅ Cumplidas
255036,CERTIFICADO,✅ Cumplidas
2552138,NO CERTIFICADO,✅ Cumplidas
2553247,VISITA NO EFECTIVA,❌ No efectiva
2553313,CERTIFICADO,✅ Cumplidas
2555991,CERTIFICADO,✅ Cumplidas
2569127,NO CERTIFICADO,✅ Cumplidas
2570087,CERTIFICADO,✅ Cumplidas
257252,CERTIFICADO,✅ Cumplidas
2572996,NO CERTIFICADO,✅ Cumplidas
2573862,CERTIFICADO,✅ Cumplidas
2574363,CERTIFICADO,✅ Cumplidas
257462,CERTIFICADO,✅ Cumplidas
2574790,NO CERTIFICADO,✅ Cumplidas
2575459,CERTIFICADO,✅ Cumplidas
2581026,CERTIFICADO,✅ Cumplidas
2582777,CERTIFICADO,✅ Cumplidas
2583128,VISITA NO EFECTIVA,❌ No efectiva
2583732,NO CERTIFICADO,✅ Cumplidas
2586313,CERTIFICADO,✅ Cumplidas
